include|/friark/selenium/tests/inc/clear_and_login.html
clickAndWait|link=Arkiv|
verifyTextPresent|Arkiv|
clickAndWait|link=Arkivdeler|
verifyTextPresent|Arkivdeler|
clickAndWait|link=Klassifikasjonssystemer|
verifyTextPresent|Klassifikasjonssystem|
clickAndWait|link=Klasser|
verifyTextPresent|Klasse|
clickAndWait|link=Mapper|
verifyTextPresent|Basismappe|
clickAndWait|link=Dokumentobjekter|
verifyTextPresent|Dokumentobjekt|
clickAndWait|link=Dokumentbeskrivelser|
verifyTextPresent|Dokumentbeskrivelse|
clickAndWait|link=Brukeradministrasjon|
verifyTextPresent|Bruker|
