include|/friark/selenium/tests/inc/clear_and_login.html
clickAndWait|link=Fonds|
verifyTextPresent|Fonds|
clickAndWait|link=Arkivdeler|
verifyTextPresent|Arkivdeler|
clickAndWait|link=ClassificationSystemer|
verifyTextPresent|ClassificationSystemer|
clickAndWait|link=Klasser|
verifyTextPresent|Klasse|
clickAndWait|link=Mapper|
verifyTextPresent|Basismappe|
clickAndWait|link=Dokumentobjekter|
verifyTextPresent|Dokumentobjekt|
clickAndWait|link=Dokumentbeskrivelser|
verifyTextPresent|Dokumentbeskrivelse|
clickAndWait|link=Brukeradministrasjon|
verifyTextPresent|Bruker|
