include|/friark/selenium/tests/inc/clear_and_login.html
clickAndWait|link=Arkiv|
clickAndWait|link=Nytt Arkiv|
type|tittel|avs_mappe_besk
type|beskrivelse|arkiv for dill og dall
type|dokumentmedium|html
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|avs_mappe_besk
type|beskrivelse|arkivdel for dill
type|dokumentmedium|email
select|referanseforelder|label=avs_mappe_besk
clickAndWait|save|
clickAndWait|link=Mapper|
clickAndWait|link=Ny Mappe|
type|mappetype|aaa
type|tittel|avs_mappe_besk
type|offentligtittel|a
type|beskrivelse|aaa
type|dokumentmedium|a
type|nøkkelord|aa
select|referansearkivdel.id|label=avs_mappe_besk
clickAndWait|//input[@value='Create']|
verifyTextPresent|created|
clickAndWait|_action_Edit|
select|avsluttetdato_day|label=1
select|avsluttetdato_month|label=January
select|avsluttetdato_year|label=1991
clickAndWait|_action_Update|
open|/friark/registrering/create|
type|opprettetav|dsadasd
type|arkivertav|dsadasd
select|referanseforelderBasismappe.id|label=avs_mappe_besk
clickAndWait|//input[@value='Create']|
verifyTextPresent|Ny registrering|
