include|/friark/selenium/tests/inc/clear_and_login.html
clickAndWait|link=Arkiv|
clickAndWait|link=Nytt Arkiv|
type|tittel|regarkiv_boko_ad
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|regarkivdel_boko_ad
select|referanseforelder|label=regarkiv_boko_ad
clickAndWait|save|
open|/friark/registrering/create|
type|arkivertav|ad
select|referansearkivdel.id|label=regarkivdel_boko_ad
clickAndWait|//input[@value='Create']|
clickAndWait|link=Dokumentbeskrivelser|
clickAndWait|link=New Dokumentbeskrivelse|
type|dokumenttype|ad
type|dokumentstatus|ad
type|tittel|ad
type|beskrivelse|ad
type|forfatter|ad
type|dokumentmedium|ad
type|oppbevaringssted|ad
clickAndWait|//input[@value='Create']|
clickAndWait|link=Dokumentlinker|
clickAndWait|link=New Dokumentlink|
select|referanseregistrering.id|index=1
type|tilknyttetregistreringSom|ad
type|dokumentnummer|ad
type|tilknyttetav|ad
select|dokumentbeskrivelse.id|index=1
clickAndWait|//input[@value='Create']|
clickAndWait|link=Klassifikasjonssystemer|
clickAndWait|link=New Klassifikasjonssystem|
type|klassifikasjonstype|bk_kl
type|tittel|bk_kl
type|beskrivelse|bk_kl
clickAndWait|//input[@value='Create']|
clickAndWait|link=Klasser|
clickAndWait|link=New Klasse|
type|tittel|bk_kl
type|beskrivelse|bk_kl
type|nøkkelord|bk_kl
select|referanseforelderKlassifikasjonssystem.id|label=bk_kl
clickAndWait|//input[@value='Create']|
include|/friark/selenium/tests/inc/create_mappe.html|name=bokok,klasse_idx=1,arkivdel_idx=1
open|/friark/registrering/list|
storeText|//td[1]|regid
clickAndWait|link=${regid}|
clickAndWait|_action_Edit|
select|referanseforelderBasismappe.id|index=1
clickAndWait|_action_Update|
clickAndWait|link=Bevaring og kassasjon|
clickAndWait|link=New BevaringOgKassasjon|
select|kassasjonsvedtak|label=Bevares
type|bevaringstid|3
type|kassasjonshjemmel|dfs
clickAndWait|//input[@value='Create']|
clickAndWait|link=BevaringOgKassasjon List|
clickAndWait|link=Oversikt|
select|til_year|label=2046
clickAndWait|søk|
verifyTextNotPresent|Treff|
clickAndWait|link=Bevaring og kassasjon|
storeText|//td[1]|bevid
clickAndWait|link=${bevid}|
clickAndWait|link=Referanser|
select|klasse.id|label=Klasse :
clickAndWait|//input[@value='Legg til']|
clickAndWait|link=Bevaring og kassasjon|
clickAndWait|link=Oversikt|
select|til_year|label=2050
clickAndWait|søk|
verifyTextPresent|Treff|
