include|/friark/selenium/tests/inc/clear_and_login.html
open|/friark/arkiv/create|
type|tittel|Test Arkivforelder
clickAndWait|//input[@name='save']|
verifyTextPresent|Arkiv opprettet|
verifyTextPresent||Test Arkivforelder|
verifyTextPresent|Opprettet|
open|/friark/arkiv/list|
verifyTextPresent|Test Arkivforelder|
open|/friark/arkiv/create|
type|tittel|Test underArkiv
select|forelder|label=Test Arkivforelder
clickAndWait|//input[@name='save']|
verifyTextPresent|Test Arkivforelder|
open|/friark/arkiv/list|
verifyTextPresent|Test underArkiv|
