include|/friark/selenium/tests/inc/clear_and_login.html
include|/friark/selenium/tests/inc/create_arkiv.html|name=jpTest
include|/friark/selenium/tests/inc/create_arkivdel.html|name=jpTest
include|/friark/selenium/tests/inc/create_mappe.html|name=jpTest,klasse_idx=0,arkivdel_idx=1
clickAndWait|create|
select|recordType|label=RegistryEntry
select|parentFile.id|index=1
type|createdBy|dfdsfsd
type|title|fdsfsdf
type|clientType|fdsfd
type|clientName|sfdsfs
type|postalAddress|dfsdfsdf
type|postalCode|sfsdfsd
type|postalTown|fdsfs
type|contactPerson|fdsfds sdfdsfs
type|administrativeUnit|admin enhet
type|executiveOfficer|lvl 5 casehealer
clickAndWait|//input[@value='Create']|
clickAndWait|link=Saksansvar|
verifyElementPresent|//table/tbody/tr[1]|
