include|/friark/selenium/tests/inc/clear_and_login.html
clickAndWait|link=Arkiv|
clickAndWait|link=Nytt Arkiv|
type|tittel|regarkiv_boko_ad
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|regarkivdel_boko_ad
select|referanseforelder|label=regarkiv_boko_ad
clickAndWait|save|
open|/friark/registrering/create|
type|arkivertav|ad
select|referansearkivdel.id|label=regarkivdel_boko_ad
clickAndWait|//input[@value='Create']|
clickAndWait|link=Dokumentbeskrivelser|
clickAndWait|link=New Dokumentbeskrivelse|
type|dokumenttype|ad
type|dokumentstatus|ad
type|tittel|ad
type|beskrivelse|ad
type|forfatter|ad
type|dokumentmedium|ad
type|oppbevaringssted|ad
clickAndWait|//input[@value='Create']|
clickAndWait|link=Dokumentlinker|
clickAndWait|link=New Dokumentlink|
select|referanseregistrering.id|index=1
type|tilknyttetregistreringSom|ad
type|dokumentnummer|ad
type|tilknyttetav|ad
select|dokumentbeskrivelse.id|index=1
clickAndWait|//input[@value='Create']|
clickAndWait|link=Bevaring og kassasjon|
clickAndWait|link=New BevaringOgKassasjon|
select|kassasjonsvedtak|label=Bevares
type|kassasjonshjemmel|ad
type|bevaringstid|3
clickAndWait|//input[@value='Create']|
clickAndWait|link=BevaringOgKassasjon List|
clickAndWait|link=Oversikt|
select|til_year|label=2027
clickAndWait|søk|
verifyTextNotPresent|Treff|
clickAndWait|link=Bevaring og kassasjon|
storeText|//td[1]|bevid
clickAndWait|link=${bevid}|
clickAndWait|link=Referanser|
select|arkivdel.id|index=1
clickAndWait|//input[@value='Legg til']|
clickAndWait|link=Bevaring og kassasjon|
clickAndWait|link=Oversikt|
select|til_year|label=2035
clickAndWait|søk|
verifyTextPresent|Treff|
