include|/friark/selenium/tests/inc/clear_and_login.html
clickAndWait|link=Klassifikasjonssystemer|
clickAndWait|link=New Klassifikasjonssystem|
type|klassifikasjonstype|Journal
type|tittel|Test journal klassifikasjonsystem
type|beskrivelse|testesystem
clickAndWait|//input[@value='Create']|
clickAndWait|link=Klasser|
clickAndWait|link=New Klasse|
type|klasseid|1
type|tittel|epost
type|beskrivelse|epost
select|referanseforelderKlassifikasjonssystem.id|label=Test journal klassifikasjonsystem
clickAndWait|//input[@value='Create']|
clickAndWait|link=New Klasse|
type|klasseid|1
type|tittel|Spam
type|beskrivelse|Spam
select|referanseforelderKlassifikasjonssystem.id|label=Test journal klassifikasjonsystem
select|referanseforelderKlasse.id|label=Klasse : 1
clickAndWait|//input[@value='Create']|
clickAndWait|link=New Klasse|
type|klasseid|2
type|tittel|nyttig
type|beskrivelse|Nyttig
select|referanseforelderKlassifikasjonssystem.id|label=Test journal klassifikasjonsystem
select|referanseforelderKlasse.id|label=Klasse : 1
clickAndWait|//input[@value='Create']|
clickAndWait|link=New Klasse|
type|klasseid|1
type|tittel|jobb
type|beskrivelse|jobb
select|referanseforelderKlassifikasjonssystem.id|label=Test journal klassifikasjonsystem
select|referanseforelderKlasse.id|label=Klasse : 1.2
clickAndWait|//input[@value='Create']|
clickAndWait|link=New Klasse|
select|referanseforelderKlasse.id|label=Klasse : 1.2
type|klasseid|2
type|tittel|personlig
type|beskrivelse|personlig
select|referanseforelderKlassifikasjonssystem.id|label=Test journal klassifikasjonsystem
clickAndWait|//input[@value='Create']|
clickAndWait|link=Klasse List|
clickAndWait|link=Arkiv|
clickAndWait|link=Nytt Arkiv|
type|tittel|dilldall
type|beskrivelse|arkiv for dill og dall
type|dokumentmedium|html
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|dill
type|beskrivelse|arkivdel for dill
type|dokumentmedium|email
select|referanseforelder|label=dilldall
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|dall
type|beskrivelse|arkivdel for dall
type|dokumentmedium|epos
type|dokumentmedium|epost
select|referanseforelder|label=dilldall
clickAndWait|save|
clickAndWait|link=Arkivdeler|
