include|/friark/selenium/tests/inc/clear_and_login.html
open|/friark/arkiv/create|
type|tittel|Avsluttet arkiv
clickAndWait|//input[@name='save']|
verifyTextPresent|Arkiv opprettet|
open|/friark/arkiv/list|
clickAndWait|link=Avsluttet arkiv|
clickAndWait|_action_Edit|
select|arkivstatus|label=Avsluttet
clickAndWait|save|
verifyTextPresent|Avsluttet|
open|/friark/arkivdel/create|
type|tittel|test akrivdel
select|referanseforelder|label=Avsluttet arkiv
clickAndWait|save|
verifyTextPresent|Kan ikke legge inn arkivdeler under et avsluttet arkiv.|
