include|/friark/selenium/tests/inc/clear_and_login.html
clickAndWait|link=Arkiv|
clickAndWait|link=Nytt Arkiv|
type|tittel|nøkkelord test
type|beskrivelse|nøkkelord test
type|dokumentmedium|nøkkelord test
clickAndWait|save|
clickAndWait|link=Arkivdeler|
clickAndWait|link=Ny Arkivdel|
type|tittel|nøkkelord test
type|beskrivelse|nøkkelord test

type|dokumentmedium|nøkkelord test

select|referanseforelder|label=nøkkelord test
clickAndWait|save|
clickAndWait|link=Mapper|
clickAndWait|link=Ny Mappe|
type|mappetype|nøkkelord test
type|tittel|nøkkelord test
type|offentligtittel|nøkkelord test
type|offentligtittel|nøkkelord test
select|referansearkivdel.id|label=nøkkelord test
type|beskrivelse|nøkkelord test
type|dokumentmedium|nøkkelord test
type|nøkkelord|nøkkelen nøkkelto
clickAndWait|//input[@value='Create']|
verifyTextPresent|nøkkelen|
verifyTextPresent|nøkkelto|
clickAndWait|_action_Edit|
clickAndWait|link=Rediger nøkkelord|
type|new|nøkkeltre
clickAndWait|_action_Update|
verifyTextPresent|nøkkeltre|
clickAndWait|link=Mapper|
clickAndWait|//td[1]/a|
verifyTextPresent|nøkkelen|
verifyTextPresent|nøkkelto|
verifyTextPresent|nøkkeltre|
clickAndWait|_action_Edit|
clickAndWait|link=Rediger nøkkelord|
clickAndWait|//a[contains(@href, 'ord=n%C3%B8kkelto')]|
clickAndWait|//a[contains(@href, 'ord=n%C3%B8kkeltre')]|
clickAndWait|link=Mapper|
clickAndWait|//td[1]/a|
verifyTextPresent|nøkkelen|
verifyTextNotPresent|nøkkelto|
verifyTextNotPresent|nøkkeltre|
