open|/friark/auth/login|
type|username|admin
type|password|admin
clickAndWait|//input[@value='Sign in']|
open|/friark/arkiv/create|
type|tittel|Test Arkiv for arkivdel
clickAndWait|//input[@name='save']|
verifyTextPresent|Arkiv opprettet|
verifyTextPresent|Test Arkiv for arkivdel|
verifyTextPresent|Opprettet|
open|/friark/arkiv/list|
verifyTextPresent|Test Arkiv for arkivdel|
open|/friark/arkivdel/create|
type|tittel|Test Arkivdel
select|referanseforelder|label=Test Arkiv for arkivdel
clickAndWait|//input[@name='save']|
verifyTextPresent|Test Arkivdel|
verifyTextPresent|Opprettet|
open|/friark/arkivdel/list|
verifyTextPresent|Test Arkivdel|
